chmod: cannot access './wait-fs': No such file or directory
mv: cannot stat './wait-fs': No such file or directory
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 51%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 60%Reading package lists... 60%Reading package lists... 71%Reading package lists... 71%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 76%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 77%Reading package lists... 84%Reading package lists... 84%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following NEW packages will be installed:
  wget
0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
Need to get 339 kB of archives.
After this operation, 950 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
0% [1 wget 1156 B/339 kB 0%]33% [1 wget 139 kB/339 kB 41%]                              100% [Working]              Fetched 339 kB in 1s (295 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18709 files and directories currently installed.)
Preparing to unpack .../wget_1.21.2-2ubuntu1.1_amd64.deb ...
Unpacking wget (1.21.2-2ubuntu1.1) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
--2024-11-17 03:41:52--  https://github.com/compspec/compat-lib/releases/download/2024-11-17/fs-record
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream [following]
--2024-11-17 03:41:52--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/871935838/024f7301-464a-40ef-bef0-2134c567f152?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241117%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241117T034147Z&X-Amz-Expires=300&X-Amz-Signature=ebf6e0c01a765c84194f8f343a54105033728b22cbee7a74c4c63f6cf7f12b01&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dfs-record&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4014873 (3.8M) [application/octet-stream]
Saving to: '/usr/local/bin/fs-record'

/usr/local/bin/fs-r   0%[                    ]       0  --.-KB/s               /usr/local/bin/fs-r  91%[=================>  ]   3.52M  16.2MB/s               /usr/local/bin/fs-r 100%[===================>]   3.83M  17.5MB/s    in 0.2s    

2024-11-17 03:41:52 (17.5 MB/s) - '/usr/local/bin/fs-record' saved [4014873/4014873]

START LOG
⭐️ Filesystem Recorder (fs-record)
Mount directory /tmp/compatlib2637688572
Mounted!
proot -S /tmp/compatlib2637688572 -0 lmp -v x 4 -v y 4 -v z 4 -in ./in.reaxff.hns -nocite
WARNING on proc 0: Cannot open log.lammps for writing: Read-only file system (src/lammps.cpp:508)
ERROR on proc 0: Cannot open input script ./in.reaxff.hns: No such file or directory (src/lammps.cpp:542)
Last command: (unknown)
Abort(1) on node 0 (rank 0 in comm 0): application called MPI_Abort(MPI_COMM_WORLD, 1) - process 0
Error running command: exit status 1
2024/11/17 03:41:54 logger.go:55: 1731814914749370165 Lookup     /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
2024/11/17 03:41:54 logger.go:55: 1731814914749432480 Open       /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
2024/11/17 03:41:54 logger.go:55: 1731814914749931728 Lookup     /usr/lib/x86_64-linux-gnu/libmd.so.0
2024/11/17 03:41:54 logger.go:55: 1731814914749972770 Lookup     /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
2024/11/17 03:41:54 logger.go:55: 1731814914750033792 Open       /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
2024/11/17 03:41:54 logger.go:55: 1731814914750808199 Open       /usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so
2024/11/17 03:41:54 logger.go:55: 1731814914751221245 Open       /etc/ld.so.cache
2024/11/17 03:41:54 logger.go:55: 1731814914751427797 Lookup     /usr/lib/x86_64-linux-gnu/libpciaccess.so.0
2024/11/17 03:41:54 logger.go:55: 1731814914751470543 Lookup     /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
2024/11/17 03:41:54 logger.go:55: 1731814914751543669 Open       /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
2024/11/17 03:41:55 logger.go:55: 1731814915034056363 Lookup     /run
2024/11/17 03:41:55 logger.go:55: 1731814915039681764 Lookup     /var
2024/11/17 03:41:55 logger.go:55: 1731814915039717836 Lookup     /var/run
2024/11/17 03:41:55 logger.go:55: 1731814915040998415 Lookup     /etc/gai.conf
2024/11/17 03:41:55 logger.go:55: 1731814915041037724 Open       /etc/gai.conf
2024/11/17 03:41:55 logger.go:55: 1731814915049683831 Lookup     /usr/share
2024/11/17 03:41:55 logger.go:55: 1731814915049743951 Lookup     /usr/share/misc
2024/11/17 03:41:55 logger.go:55: 1731814915067098580 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915075954858 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915076773664 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915077558693 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915078347940 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915079147598 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915079963919 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915080822003 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915081630459 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915082489085 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915083298402 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915084113250 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915084897728 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915085684460 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915086449609 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915087254688 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915088060237 Open       /etc/ld.so.cache
2024/11/17 03:41:55 logger.go:55: 1731814915101658080 Complete   /tmp/out/lammps-recording.out
2024/11/17 03:41:55 logger.go:55: 1731814915101868721 Lookup     /sbin
2024/11/17 03:41:55 logger.go:55: 1731814915101907598 Lookup     /root
2024/11/17 03:41:55 logger.go:55: 1731814915101944732 Lookup     /srv
2024/11/17 03:41:55 logger.go:55: 1731814915101970253 Lookup     /media
2024/11/17 03:41:55 logger.go:55: 1731814915102745122 Lookup     /libx32
2024/11/17 03:41:55 logger.go:55: 1731814915102757877 Lookup     /lib64
2024/11/17 03:41:55 logger.go:55: 1731814915102763559 Lookup     /etc
2024/11/17 03:41:55 logger.go:55: 1731814915102770643 Lookup     /proc
2024/11/17 03:41:55 logger.go:55: 1731814915102775733 Lookup     /usr
2024/11/17 03:41:55 logger.go:55: 1731814915102796615 Lookup     /lib32
2024/11/17 03:41:55 logger.go:55: 1731814915102820142 Lookup     /boot
2024/11/17 03:41:55 logger.go:55: 1731814915102825162 Lookup     /var
2024/11/17 03:41:55 logger.go:55: 1731814915102829771 Lookup     /tmp
2024/11/17 03:41:55 logger.go:55: 1731814915102834701 Lookup     /mnt
2024/11/17 03:41:55 logger.go:55: 1731814915102839500 Lookup     /dev
2024/11/17 03:41:55 logger.go:55: 1731814915102845472 Lookup     /opt
2024/11/17 03:41:55 logger.go:55: 1731814915102865603 Lookup     /home
2024/11/17 03:41:55 logger.go:55: 1731814915102870603 Lookup     /lib
2024/11/17 03:41:55 logger.go:55: 1731814915102876074 Lookup     /sys
2024/11/17 03:41:55 logger.go:55: 1731814915102881745 Lookup     /bin
2024/11/17 03:41:55 logger.go:55: 1731814915102886755 Lookup     /run
2024/11/17 03:41:55 logger.go:55: 1731814915102892506 Lookup     /flux_operator
2024/11/17 03:41:55 logger.go:55: 1731814915102897707 Lookup     /product_name
2024/11/17 03:41:55 logger.go:55: 1731814915102971083 Lookup     /product_uuid
